"0","```r
df<-read.csv('data/DOI/Presidentielle_2017_Resultats_Communes_Tour_1_no_arrondissements75_13_69.csv', stringsAsFactors = FALSE)
str(df)
```"
"1","'data.frame':	35496 obs. of  95 variables:
 $ Code.du.département   : chr  \"1\" \"1\" \"1\" \"1\" ...
 $ Libellé.du.département: chr  \"Ain\" \"Ain\" \"Ain\" \"Ain\" ...
 $ Code.de.la.commune    : int  1 2 4 5 6 7 8 9 10 11 ...
 $ Libellé.de.la.commune : chr  \"L'Abergement-Clémenciat\" \"L'Abergement-de-Varey\" \"Ambérieu-en-Bugey\" \"Ambérieux-en-Dombes\" ...
 $ Inscrits              : int  598 209 8586 1172 99 1880 581 254 738 275 ...
 $ Abstentions           : int  92 25 1962 215 20 268 91 41 136 43 ...
 $ X..Abs.Ins            : num  15.4 12 22.9 18.3 20.2 ...
 $ Votants               : int  506 184 6624 957 79 1612 490 213 602 232 ...
 $ X..Vot.Ins            : num  84.6 88 77.2 81.7 79.8 ...
 $ Blancs                : int  2 6 114 21 2 53 12 1 2 6 ...
 $ X..Blancs.Ins         : num  0.33 2.87 1.33 1.79 2.02 2.82 2.07 0.39 0.27 2.18 ...
 $ X..Blancs.Vot         : num  0.4 3.26 1.72 2.19 2.53 3.29 2.45 0.47 0.33 2.59 ...
 $ Nuls                  : int  9 2 58 3 0 11 5 3 11 2 ...
 $ X..Nuls.Ins           : num  1.51 0.96 0.68 0.26 0 0.59 0.86 1.18 1.49 0.73 ...
 $ X..Nuls.Vot           : num  1.78 1.09 0.88 0.31 0 0.68 1.02 1.41 1.83 0.86 ...
 $ Exprimés              : int  495 176 6452 933 77 1548 473 209 589 224 ...
 $ X..Exp.Ins            : num  82.8 84.2 75.2 79.6 77.8 ...
 $ X..Exp.Vot            : num  97.8 95.7 97.4 97.5 97.5 ...
 $ N.Panneau             : int  2 2 2 2 9 2 2 3 2 2 ...
 $ Sexe                  : chr  \"F\" \"F\" \"F\" \"F\" ...
 $ Nom                   : chr  \"LE PEN\" \"LE PEN\" \"LE PEN\" \"LE PEN\" ...
 $ Prénom                : chr  \"Marine\" \"Marine\" \"Marine\" \"Marine\" ...
 $ Voix                  : int  126 48 1667 306 19 458 135 55 207 64 ...
 $ X..Voix.Ins           : num  21.1 23 19.4 26.1 19.2 ...
 $ X..Voix.Exp           : num  25.4 27.3 25.8 32.8 24.7 ...
 $ N.Panneau.1           : int  3 3 9 11 2 3 3 11 3 3 ...
 $ Sexe.1                : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.1                 : chr  \"MACRON\" \"MACRON\" \"MÉLENCHON\" \"FILLON\" ...
 $ Prénom.1              : chr  \"Emmanuel\" \"Emmanuel\" \"Jean-Luc\" \"François\" ...
 $ Voix.1                : int  119 37 1412 197 18 348 95 44 110 49 ...
 $ X..Voix.Ins.1         : num  19.9 17.7 16.4 16.8 18.2 ...
 $ X..Voix.Exp.1         : num  24 21 21.9 21.1 23.4 ...
 $ N.Panneau.2           : int  11 11 3 3 3 9 9 2 9 11 ...
 $ Sexe.2                : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.2                 : chr  \"FILLON\" \"FILLON\" \"MACRON\" \"MACRON\" ...
 $ Prénom.2              : chr  \"François\" \"François\" \"Emmanuel\" \"Emmanuel\" ...
 $ Voix.2                : int  110 34 1332 191 15 296 89 40 103 46 ...
 $ X..Voix.Ins.2         : num  18.4 16.3 15.5 16.3 15.2 ...
 $ X..Voix.Exp.2         : num  22.2 19.3 20.6 20.5 19.5 ...
 $ N.Panneau.3           : int  9 9 11 9 11 11 11 9 11 9 ...
 $ Sexe.3                : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.3                 : chr  \"MÉLENCHON\" \"MÉLENCHON\" \"FILLON\" \"MÉLENCHON\" ...
 $ Prénom.3              : chr  \"Jean-Luc\" \"Jean-Luc\" \"François\" \"Jean-Luc\" ...
 $ Voix.3                : int  59 33 1084 126 14 233 84 39 83 30 ...
 $ X..Voix.Ins.3         : num  9.87 15.79 12.63 10.75 14.14 ...
 $ X..Voix.Exp.3         : num  11.9 18.8 16.8 13.5 18.2 ...
 $ N.Panneau.4           : int  1 4 1 1 1 4 1 4 1 4 ...
 $ Sexe.4                : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.4                 : chr  \"DUPONT-AIGNAN\" \"HAMON\" \"DUPONT-AIGNAN\" \"DUPONT-AIGNAN\" ...
 $ Prénom.4              : chr  \"Nicolas\" \"Benoît\" \"Nicolas\" \"Nicolas\" ...
 $ Voix.4                : int  34 13 346 45 4 82 28 8 33 13 ...
 $ X..Voix.Ins.4         : num  5.69 6.22 4.03 3.84 4.04 4.36 4.82 3.15 4.47 4.73 ...
 $ X..Voix.Exp.4         : num  6.87 7.39 5.36 4.82 5.19 5.3 5.92 3.83 5.6 5.8 ...
 $ N.Panneau.5           : int  4 1 4 4 4 1 4 8 4 1 ...
 $ Sexe.5                : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.5                 : chr  \"HAMON\" \"DUPONT-AIGNAN\" \"HAMON\" \"HAMON\" ...
 $ Prénom.5              : chr  \"Benoît\" \"Nicolas\" \"Benoît\" \"Benoît\" ...
 $ Voix.5                : int  29 6 344 37 3 80 23 8 20 9 ...
 $ X..Voix.Ins.5         : num  4.85 2.87 4.01 3.16 3.03 4.26 3.96 3.15 2.71 3.27 ...
 $ X..Voix.Exp.5         : num  5.86 3.41 5.33 3.97 3.9 5.17 4.86 3.83 3.4 4.02 ...
 $ N.Panneau.6           : int  10 5 6 6 6 6 6 1 8 5 ...
 $ Sexe.6                : chr  \"M\" \"F\" \"M\" \"M\" ...
 $ Nom.6                 : chr  \"ASSELINEAU\" \"ARTHAUD\" \"POUTOU\" \"POUTOU\" ...
 $ Prénom.6              : chr  \"François\" \"Nathalie\" \"Philippe\" \"Philippe\" ...
 $ Voix.6                : int  6 2 91 10 2 17 8 6 14 4 ...
 $ X..Voix.Ins.6         : num  1 0.96 1.06 0.85 2.02 0.9 1.38 2.36 1.9 1.45 ...
 $ X..Voix.Exp.6         : num  1.21 1.14 1.41 1.07 2.6 1.1 1.69 2.87 2.38 1.79 ...
 $ N.Panneau.7           : int  5 6 10 10 5 8 5 10 10 6 ...
 $ Sexe.7                : chr  \"F\" \"M\" \"M\" \"M\" ...
 $ Nom.7                 : chr  \"ARTHAUD\" \"POUTOU\" \"ASSELINEAU\" \"ASSELINEAU\" ...
 $ Prénom.7              : chr  \"Nathalie\" \"Philippe\" \"François\" \"François\" ...
 $ Voix.7                : int  4 2 71 10 1 13 3 6 10 4 ...
 $ X..Voix.Ins.7         : num  0.67 0.96 0.83 0.85 1.01 0.69 0.52 2.36 1.36 1.45 ...
 $ X..Voix.Exp.7         : num  0.81 1.14 1.1 1.07 1.3 0.84 0.63 2.87 1.7 1.79 ...
 $ N.Panneau.8           : int  6 10 8 8 8 10 7 6 6 8 ...
 $ Sexe.8                : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.8                 : chr  \"POUTOU\" \"ASSELINEAU\" \"LASSALLE\" \"LASSALLE\" ...
 $ Prénom.8              : chr  \"Philippe\" \"François\" \"Jean\" \"Jean\" ...
 $ Voix.8                : int  4 1 60 6 1 11 3 3 5 4 ...
 $ X..Voix.Ins.8         : num  0.67 0.48 0.7 0.51 1.01 0.59 0.52 1.18 0.68 1.45 ...
 $ X..Voix.Exp.8         : num  0.81 0.57 0.93 0.64 1.3 0.71 0.63 1.44 0.85 1.79 ...
 $ N.Panneau.9           : int  7 7 5 5 7 5 8 5 5 10 ...
 $ Sexe.9                : chr  \"M\" \"M\" \"F\" \"F\" ...
 $ Nom.9                 : chr  \"CHEMINADE\" \"CHEMINADE\" \"ARTHAUD\" \"ARTHAUD\" ...
 $ Prénom.9              : chr  \"Jacques\" \"Jacques\" \"Nathalie\" \"Nathalie\" ...
 $ Voix.9                : int  2 0 40 5 0 9 3 0 3 1 ...
 $ X..Voix.Ins.9         : num  0.33 0 0.47 0.43 0 0.48 0.52 0 0.41 0.36 ...
 $ X..Voix.Exp.9         : num  0.4 0 0.62 0.54 0 0.58 0.63 0 0.51 0.45 ...
 $ N.Panneau.10          : int  8 8 7 7 10 7 10 7 7 7 ...
 $ Sexe.10               : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Nom.10                : chr  \"LASSALLE\" \"LASSALLE\" \"CHEMINADE\" \"CHEMINADE\" ...
 $ Prénom.10             : chr  \"Jean\" \"Jean\" \"Jacques\" \"Jacques\" ...
 $ Voix.10               : int  2 0 5 0 0 1 2 0 1 0 ...
 $ X..Voix.Ins.10        : num  0.33 0 0.06 0 0 0.05 0.34 0 0.14 0 ...
 $ X..Voix.Exp.10        : num  0.4 0 0.08 0 0 0.06 0.42 0 0.17 0 ...
"
