"0","data <- read.csv(""UKretail.csv"",stringsAsFactors = FALSE)"
"0","str(data)"
"1","'data.frame':	"
"1","325145"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","InvoiceNo  "
"1",":"
"1"," chr  "
"1","""536365"" ""536365"" ""536365"" ""536365"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StockCode  "
"1",":"
"1"," chr  "
"1","""22752"" ""71053"" ""84029G"" ""85123A"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Description"
"1",":"
"1"," chr  "
"1","""SET 7 BABUSHKA NESTING BOXES"" ""WHITE METAL LANTERN"" ""KNITTED UNION FLAG HOT WATER BOTTLE"" ""WHITE HANGING HEART T-LIGHT HOLDER"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Quantity   "
"1",":"
"1"," int  "
"1","2 6 6 6 6 3 3 4 6 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","InvoiceDate"
"1",":"
"1"," chr  "
"1","""2010-12-01 08:26:02"" ""2010-12-01 08:26:02"" ""2010-12-01 08:26:02"" ""2010-12-01 08:26:02"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","UnitPrice  "
"1",":"
"1"," num  "
"1","7.65 3.39 3.39 2.55 1.85 5.95 5.95 7.95 1.65 2.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CustomerID "
"1",":"
"1"," int  "
"1","17850 17850 17850 17850 17850 13047 13047 13047 13047 13047"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country    "
"1",":"
"1"," chr  "
"1","""United Kingdom"" ""United Kingdom"" ""United Kingdom"" ""United Kingdom"""
"1"," ..."
"1","
"
