"0","model<-lm(log(order_sequence_1+1)~.-CustomerID,data=df.final)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = log(order_sequence_1 + 1) ~ . - CustomerID, data = df.final)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6226 "
"1","-0.3345 "
"1"," 0.1015 "
"1"," 0.4569 "
"1"," 5.1230 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  4.957e+00"
"1","  3.784e-01"
"1","  13.100"
"1","  < 2e-16"
"1"," ***"
"1","
average_order_value        "
"1","  1.978e-03"
"1","  5.226e-05"
"1","  37.845"
"1","  < 2e-16"
"1"," ***"
"1","
number_orders              "
"1"," -5.438e-03"
"1","  2.858e-03"
"1","  -1.903"
"1","  0.05716"
"1"," .  "
"1","
total_order_value          "
"1"," -1.601e-05"
"1","  5.083e-06"
"1","  -3.150"
"1","  0.00165"
"1"," ** "
"1","
cohort2010.12.01           "
"1","  2.670e-01"
"1","  1.209e-01"
"1","   2.208"
"1","  0.02731"
"1"," *  "
"1","
cohort2011.01.01           "
"1","  2.054e-01"
"1","  1.231e-01"
"1","   1.669"
"1","  0.09529"
"1"," .  "
"1","
cohort2011.02.01           "
"1","  2.582e-01"
"1","  1.236e-01"
"1","   2.090"
"1","  0.03671"
"1"," *  "
"1","
cohort2011.03.01           "
"1","  2.212e-01"
"1","  1.223e-01"
"1","   1.808"
"1","  0.07061"
"1"," .  "
"1","
cohort2011.04.01           "
"1","  2.629e-01"
"1","  1.246e-01"
"1","   2.109"
"1","  0.03501"
"1"," *  "
"1","
cohort2011.05.01           "
"1","  2.308e-01"
"1","  1.253e-01"
"1","   1.842"
"1","  0.06549"
"1"," .  "
"1","
cohort2011.06.01           "
"1","  1.435e-01"
"1","  1.263e-01"
"1","   1.136"
"1","  0.25585"
"1","    "
"1","
cohort2011.07.01           "
"1","  2.127e-01"
"1","  1.289e-01"
"1","   1.651"
"1","  0.09880"
"1"," .  "
"1","
cohort2011.08.01           "
"1","  1.347e-01"
"1","  1.305e-01"
"1","   1.033"
"1","  0.30186"
"1","    "
"1","
cohort2011.09.01           "
"1","  2.206e-01"
"1","  1.245e-01"
"1","   1.771"
"1","  0.07664"
"1"," .  "
"1","
cohort2011.10.01           "
"1","  1.754e-01"
"1","  1.230e-01"
"1","   1.425"
"1","  0.15411"
"1","    "
"1","
cohort2011.11.01           "
"1","  1.032e-01"
"1","  1.240e-01"
"1","   0.832"
"1","  0.40521"
"1","    "
"1","
cohort2011.12.01           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
order_sequence_2           "
"1"," -8.855e-04"
"1","  3.090e-05"
"1"," -28.660"
"1","  < 2e-16"
"1"," ***"
"1","
order_sequence_3           "
"1","  1.398e-04"
"1","  5.917e-05"
"1","   2.363"
"1","  0.01818"
"1"," *  "
"1","
order_sequence_4           "
"1","  3.313e-04"
"1","  6.144e-05"
"1","   5.393"
"1"," 7.32e-08"
"1"," ***"
"1","
order_sequence_5           "
"1","  1.572e-04"
"1","  6.256e-05"
"1","   2.512"
"1","  0.01203"
"1"," *  "
"1","
order_sequence_6           "
"1","  4.085e-07"
"1","  8.070e-05"
"1","   0.005"
"1","  0.99596"
"1","    "
"1","
order_sequence_7           "
"1","  1.207e-05"
"1","  6.111e-05"
"1","   0.197"
"1","  0.84347"
"1","    "
"1","
order_sequence_8           "
"1"," -2.418e-04"
"1","  5.796e-05"
"1","  -4.172"
"1"," 3.08e-05"
"1"," ***"
"1","
order_sequence_9           "
"1","  2.949e-04"
"1","  7.311e-05"
"1","   4.034"
"1"," 5.57e-05"
"1"," ***"
"1","
CountryAustralia           "
"1"," -3.177e-01"
"1","  4.471e-01"
"1","  -0.711"
"1","  0.47734"
"1","    "
"1","
CountryAustria             "
"1"," -2.958e-01"
"1","  4.424e-01"
"1","  -0.669"
"1","  0.50381"
"1","    "
"1","
CountryBahrain             "
"1"," -8.349e-01"
"1","  6.375e-01"
"1","  -1.310"
"1","  0.19035"
"1","    "
"1","
CountryBelgium             "
"1"," -1.550e-01"
"1","  3.979e-01"
"1","  -0.389"
"1","  0.69696"
"1","    "
"1","
CountryBrazil              "
"1"," -1.386e-02"
"1","  8.209e-01"
"1","  -0.017"
"1","  0.98653"
"1","    "
"1","
CountryCanada              "
"1"," -1.021e+00"
"1","  5.621e-01"
"1","  -1.817"
"1","  0.06932"
"1"," .  "
"1","
CountryChannel.Islands     "
"1","  6.544e-02"
"1","  4.424e-01"
"1","   0.148"
"1","  0.88241"
"1","    "
"1","
CountryCyprus              "
"1"," -2.884e-01"
"1","  4.613e-01"
"1","  -0.625"
"1","  0.53185"
"1","    "
"1","
CountryCzech.Republic      "
"1"," -4.078e-01"
"1","  8.213e-01"
"1","  -0.497"
"1","  0.61954"
"1","    "
"1","
CountryDenmark             "
"1"," -1.054e-01"
"1","  4.498e-01"
"1","  -0.234"
"1","  0.81470"
"1","    "
"1","
CountryEIRE                "
"1","  3.208e-01"
"1","  6.077e-01"
"1","   0.528"
"1","  0.59760"
"1","    "
"1","
CountryEuropean.Community  "
"1","  2.858e-01"
"1","  8.210e-01"
"1","   0.348"
"1","  0.72782"
"1","    "
"1","
CountryFinland             "
"1"," -2.279e-01"
"1","  4.242e-01"
"1","  -0.537"
"1","  0.59109"
"1","    "
"1","
CountryFrance              "
"1"," -2.843e-01"
"1","  3.769e-01"
"1","  -0.754"
"1","  0.45068"
"1","    "
"1","
CountryGermany             "
"1"," -3.180e-01"
"1","  3.760e-01"
"1","  -0.846"
"1","  0.39778"
"1","    "
"1","
CountryGreece              "
"1"," -1.789e-01"
"1","  5.188e-01"
"1","  -0.345"
"1","  0.73029"
"1","    "
"1","
CountryIceland             "
"1"," -8.397e-01"
"1","  8.215e-01"
"1","  -1.022"
"1","  0.30679"
"1","    "
"1","
CountryIsrael              "
"1"," -9.078e-01"
"1","  5.619e-01"
"1","  -1.615"
"1","  0.10629"
"1","    "
"1","
CountryItaly               "
"1"," -1.871e-01"
"1","  4.171e-01"
"1","  -0.448"
"1","  0.65386"
"1","    "
"1","
CountryJapan               "
"1"," -5.401e-01"
"1","  4.513e-01"
"1","  -1.197"
"1","  0.23142"
"1","    "
"1","
CountryLebanon             "
"1"," -3.599e-01"
"1","  8.220e-01"
"1","  -0.438"
"1","  0.66149"
"1","    "
"1","
CountryLithuania           "
"1"," -1.078e+00"
"1","  8.212e-01"
"1","  -1.312"
"1","  0.18948"
"1","    "
"1","
CountryMalta               "
"1"," -1.634e-01"
"1","  6.371e-01"
"1","  -0.256"
"1","  0.79761"
"1","    "
"1","
CountryNetherlands         "
"1"," -8.294e-01"
"1","  4.462e-01"
"1","  -1.859"
"1","  0.06314"
"1"," .  "
"1","
CountryNorway              "
"1"," -6.224e-01"
"1","  4.361e-01"
"1","  -1.427"
"1","  0.15357"
"1","    "
"1","
CountryPoland              "
"1"," -2.532e-02"
"1","  4.936e-01"
"1","  -0.051"
"1","  0.95910"
"1","    "
"1","
CountryPortugal            "
"1"," -3.474e-01"
"1","  4.052e-01"
"1","  -0.858"
"1","  0.39121"
"1","    "
"1","
CountryRSA                 "
"1","  6.846e-02"
"1","  8.203e-01"
"1","   0.083"
"1","  0.93349"
"1","    "
"1","
CountrySaudi.Arabia        "
"1"," -8.754e-01"
"1","  8.213e-01"
"1","  -1.066"
"1","  0.28654"
"1","    "
"1","
CountrySingapore           "
"1"," -1.459e+00"
"1","  8.370e-01"
"1","  -1.743"
"1","  0.08139"
"1"," .  "
"1","
CountrySpain               "
"1"," -3.716e-01"
"1","  3.934e-01"
"1","  -0.945"
"1","  0.34493"
"1","    "
"1","
CountrySweden              "
"1"," -2.074e-01"
"1","  4.515e-01"
"1","  -0.459"
"1","  0.64604"
"1","    "
"1","
CountrySwitzerland         "
"1"," -4.763e-01"
"1","  4.037e-01"
"1","  -1.180"
"1","  0.23811"
"1","    "
"1","
CountryUnited.Arab.Emirates"
"1"," -8.193e-01"
"1","  6.365e-01"
"1","  -1.287"
"1","  0.19814"
"1","    "
"1","
CountryUnited.Kingdom      "
"1"," -5.236e-01"
"1","  3.686e-01"
"1","  -1.420"
"1","  0.15555"
"1","    "
"1","
CountryUnspecified         "
"1"," -1.550e-01"
"1","  5.205e-01"
"1","  -0.298"
"1","  0.76592"
"1","    "
"1","
CountryUSA                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
top.selling.purchase       "
"1","  9.859e-04"
"1","  1.311e-04"
"1","   7.520"
"1"," 6.67e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7329"
"1"," "
"1","on"
"1"," "
"1","4230"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3616"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3525"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.93"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","and"
"1"," "
"1","4230"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
